GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Domain,default,Domain,2,3,0,0,2,1,1,1,1,1
Domain,Model.Aeronaves,Asiento,20,36,0,0,10,13,5,6,5,6
Domain,Model.Aeronaves,Aeronave,12,46,0,0,6,15,3,7,3,7
Domain,Event,VueloCreado,0,87,0,0,0,36,0,18,0,18
Domain,Model.Tripulacion,Tripulacion,15,44,0,0,8,14,4,7,4,7
Domain,Model.Tripulacion,Tripulante,20,36,0,0,10,13,5,6,5,6
Domain,Model.Vuelos.ValueObjects,NumeroVuelo,0,15,0,0,0,5,0,2,0,2
Domain,Factories,TripulacionFactory,0,10,0,0,0,2,0,2,0,2
Domain,Factories,AeronaveFactory,0,10,0,0,0,3,0,2,0,2
Domain,Factories,VueloFactory,0,16,0,0,0,3,0,2,0,2
Domain,Model.Vuelos,Vuelo,39,99,0,0,20,29,10,11,10,11
